978289005218X, Comment faire l amour avec un N�gre sans se fatiguer, Comment faire l amour avec un n�gre sans se fatiguer, , , 
978289512431X, , Th�odore le mille pattes, Th�odore le mille pattes, , 
978289607004X, Un livre sans histoire N� 23, , Un livre sans histoire, , 
978289005697X, Les compagnons du verre � soif, , Les compagnons du Verre � soif, , 
978292357458X, Cauchemars en s�rie N� 5, , Cauchemars en s�rie, , 
978276093277X, , Hadassa, Hadassa, , 
978289502322X, , Le temps fig�, Le temps fig�, , 
978289018897X, , La nuit tous les dieux sont noirs, La nuit tous les dieux sont noirs, , 
978155389063X, , Grunt monster, Grunt monster, , 
978289435377X, Les rats N� 7, Les rats, , , 
978289111235X, Haiti haiti, Ha�ti Ha�ti, , , 
978289723604X, , , Juliette autour du monde, Juliette autour du monde, 
978289579020X, C EST L HEURE D ALLER A, C est l heure d aller au lit, C est l heure d aller au lit, , 
978292349916X, , Le voleur de nocs, Le voleur de nocs, , 
978088776340X, , Simon finds a feather, Simon finds a feather, , 
978292154884X, , Que lit Galette � la biblioth�que, Que lit Galette � la biblioth�que, , 
978289608100X, , Maman solo, Maman solo, , 
978289714033X, Vingt mille lieues sous les mers, , Vingt mille lieues sous les mers, , 
978289051882X, , Coco et le docteur Flaminco, Coco et le docteur Flaminco, , 
978284521041X, , Ode au Saint Laurent Gatien Lapointe, Ode au Saint Laurent, , 
978292375313X, , Accointances connaissances et mouvances, Accointances connaissances et mouvances, , 
978289607033X, Les saisons d Henri N� 66, Les saisons d Henri, Les saisons d Henri, , 
978289111869X, Hivers, Hivers, Hivers, , 
978289485039X, , Haine moi, Haine moi, , 
978289647291X, , , La m�re No�lle, Les JJ s Tome 6 La M�re No�lle, 
978292351171X, , , Les cascadeurs de l amour n ont pas droit au doublage, , Les cascadeurs de l amour n ont pas droit au doublage
978292268544X, , L innomm�, L innomm� suivi de Po�me d amour � l humanit�, , 
978276212676X, , Le bout du monde, Le bout du monde, , 
978289502135X, , La tierce personne, La tierce personne, , 
978289647414X, , , Frontenac, Frontenac Tome 1 La tourmente, 
978289549378X, , Les Affreux Pol�on et la chasse � l orignal, Les Affreux, , 
978292323462X, , Je grandis, Je grandis, , 
978289021339X, PAS DE CHAUSSON DANS MON, Pas de Chausson dans mon salon, Pas de Chausson dans mon salon, , 
978289111844X, Mission en mer ionienne, , Mission en mer Ionienne, , 
978289647312X, , , Je mourrai pas zombie, Je mourrai pas zombie, 
978289455147X, , Une toute petite vague, Une toute petite vague, , 
978292294429X, LETTRES A MLLE BROCHU, Lettres � mademoiselle Brochu, Lettres � mademoiselle Brochu, , Lettres � Mademoiselle Brochu
978289396167X, , L adolescent qui regardait passer la vie, L adolescent qui regardait passer la vie, , 
978276212434X, , Voyage au Portugal avec un Allemand, Voyage au Portugal avec un Allemand, , 
978289021587X, , Pourquoi le monde est comme il est, Pourquoi le monde est comme il est, , 
978289111752X, En apparence le silence, En apparence le silence, En apparence le silence, , 
978292335601X, , R�pertoire analytique des contes madelinots recueillis par le p�re Anselme Chiasson, R�pertoire analytique des contes madelinots, , 
978289549085X, , Nouvelles du Boudoir T 02, Nouvelles du Boudoir 2, , 
978289021293X, , Projections priv�es, Projections priv�es, , 
978289006585X, Le sacre, Le sacre, Le sacre, , 
978292443014X, , Globule et les mois de l ann�e, Globule et les mois de l ann�e, , 
978289647482X, , , Les folles ann�es tome 2, Les Folles ann�es Tome 2 compact Mathieu et l affaire Aurore, 
978292391059X, La sorci�re calcin�e N� 23, , La sorci�re calcin�e, , 
978289502139X, , Des causes perdues, Des causes perdues, , 
978289037662X, , Sylvette sous la tente bleue, Sylvette sous la tente bleue, , 
978289512433X, , Un baiser pour Julos, Un baiser pour Julos, , 
978289455329X, , Bernadette 1960 1962, M�moires d un quartier, , 
978276440430X, , Enqu�te au ch�teau, Enqu�te au ch�teau, , 
978276460699X, , Bonheur d occasion, Bonheur d occasion, , 
978289051953X, , Le triangle d �bra�s, Storine l orpheline des �toiles, , 
978289052695X, , L homme gris, L homme gris suivi de �va et �velyne, , 
978289607148X, P�p� Camisole et le printemps h�tif N� 41, P�p� Camisole et le printemps h�tif, P�p� Camisole et le printemps h�tif, , 
978289005734X, L univers Gulliver, , L univers Gulliver, , 
978289249783X, Chateau des contes, , Le ch�teau des contes, , 
978289005702X, Le stomboat, Le stomboat, Le stomboat, , 
978292397237X, , Le journal intime de Dominique Blondin, Le journal intime de Dominique Blondin, , 
978289006572X, Illuminures, Illuminures, Illuminures, , 
978289714205X, Objectif l Impact Plan de match, , Plan de match, , 
978276040113X, Manuscrits de Pauline Archange, Manuscrits de Pauline Archange, , , 
978276017021X, , Le petit monde de Saint Anselme, Le petit monde de Saint Anselme, , 
978289018335X, , Po�mes choisis, Po�mes choisis, , 
978289660790X, Roi des paresseux N� 3, , Garfield, , 
978292119845X, , Lollypop s baby sister, Lollypop s baby sister, , 
978289762188X, La tribu 1, , La tribu, , 
978289512510X, , Le petit robot extra poutine, Le petit robot extra poutine, , 
978289647637X, , , C est la faute � Bono, C est la faute � Bono, 
978289031914X, , Ce bruit de disparition, Ce bruit de disparition, , 
978298052380X, , R�vance, R�vance, , 
978298119993X, , Les clart�s offertes, Les clart�s offertes, , 
978289051641X, , Gloria, Gloria, , 
978276400833X, De chair et d �p�e, , De chair et d �p�e, , 
978289021589X, MON PERE EST UN JUPI, , Mon p�re est un Jupi, , 
978292381304X, Les chasseurs de tr�sors, Les chasseurs de tr�sors, Les chasseurs de tr�sors, , 
978292312504X, , L �pluche oeil, L �pluche oeil, , 
978289006519X, Fort Sauvage, Fort Sauvage, Fort Sauvage, , 
978289647910X, , , � bord de l Ouragan tome 2, � bord de l Ouragan Tome 2 La religion des autres, 
978289579466X, QUI ES TU PAPA, , Qui es tu papa, , 
978292334251X, De la ville il ne me reste que toi, De la ville il ne me reste que toi, De la ville il ne me reste que toi, , 
978289051832X, , Sarah Jeanne, Sarah Jeanne, , 
978289420404X, , Les eaux de Jade, Les eaux de Jade, , 
978287962186X, , Lecture des �blouissements, Lecture des �blouissements, , 
978289051541X, , Le 2 de pique met le paquet, Le 2 de pique met le paquet, , 
978289529151X, , Itin�rances, Itin�rances, , 
978289774017X, OPTIMISTES MEURENT EN 1ER, , Les optimistes meurent en premier, , 
978292350117X, Les enfants de Pos�idon Tome 2, , Les enfants de Pos�idon, , 
978292342518X, , Les naufrag�s de Ch�lon, Les naufrag�s de Ch�lon, , 
978289021506X, , Ma nuit dans les glaces, Ma nuit dans les glaces, , 
978276401165X, Lascives 2e �dition, , Lascives, , 
978289615125X, La mis�re des laiss�s pour compte N� 37, , La mis�re des laiss�s pour compte, , 
978292366611X, , L odyss�e aquatique de Jessica, L odyss�e aquatique de Jessica, , 
978289537198X, , Les bouffonneries de mon grand p�re, Les bouffonneries de mon grand p�re, , 
978289512390X, , Trop rigolo, Trop rigolo, , 
978289430355X, , Juliette Pomerleau, Juliette Pomerleau, , 
978289660112X, Garfield N� 50, , Garfield, , 
978292371563X, L app�tit des eaux, , L app�tit des eaux, , 
978289529301X, , D encres et de silences, D encres et de silences, , 
978289583084X, , � l ombre de Sainte Anne, � l ombre de Sainte Anne, , 
978289512132X, , Un baiser pour Julos, Un baiser pour Julos, , 
978289031276X, , Tombeaux et ricochets, Tombeaux et ricochets, , 
978292418200X, , Don d organes coeur de m�re, Don d organes, , 
978289627111X, , Ariane l �claboussure, Ariane l �claboussure, , 
978289512838X, , Autocollants trop g�niaux, Autocollants trop g�niaux, , 
978276132361X, , Double f�te, Double f�te, , 
978289428937X, , Alexis fils de Rapha�l, Alexis fils de Rapha�l, Alexis fils de Rapha�l, 
978289647656X, , , La Poussi�re du temps tome 3, La Poussi�re du temps Tome 3 Sur le boulevard, 
978289006549X, Baroque d aube, Baroque d aube, Baroque d aube, , 
978289565847X, , , Les pierres des dieux, , Soif de pouvoir
978289037654X, , Drakkar, Drakkar, , 
978289051860X, , Super Coco, Super Coco, , 
978289006835X, Les chevaux approximatifs, Les chevaux approximatifs, Les chevaux approximatifs, , 
978289599073X, , Le carnet de Don Antonio, Pedro Libertad, , 
978289046369X, , L oeil blanc du sommeil, L oeil blanc du sommeil, , 
978289295064X, , L �ge de la parole, , , L �ge de la parole
978289762163X, Les dragouilles N� 2, , Les dragouilles compl�tement BD, , 
978276440508X, , Sonde ton coeur Laurie Rivers, Sonde ton coeur Laurie Rivers, , 
978289579561X, LOULA PART POUR AFRIQ1, , Loula part pour l Afrique, , 
978289718204X, Caillou Les collations d Emma, , Caillou Les collations d Emma, , 
978292226572X, , Les mangues de Tara et autres nouvelles, Les mangues de Tara et autres nouvelles, , 
978298106612X, , Slow blues, Slow blues, , 
978292351108X, , Passeport pathog�ne, Passeport pathog�ne, , 
978289261445X, , La rivi�re du loup, La rivi�re du loup, , 
978292371559X, Danse avec l ombre R�cit initiatique, , Danse avec l ombre, , 
978274271956X, , Le bruit des choses vivantes, Le bruit des choses vivantes, , 
978292389616X, BRODEUR LE, , Le brodeur, , 
978276440001X, , Le fils perdu, Le fils perdu, , 
978289723749X, , , L �cole du style volume 1, L �cole du style Tome 1 Glamour projecteurs et histoires de coeur, 
978289537002X, , La main de Sirconia, La main de Sirconia, , 
978289714055X, L odeur du caf�, , L odeur du caf�, , 
978292272600X, , Valkanday pwezi, Valkanday, , 
978276480235X, , La fianc�e du vent l histoire de la Corrivaux n�e en Nouvelle France et pendue sous le R�gime anglais, La fianc�e du vent, , 
978298080968X, , L �le des cigognes fan�es, L �le des cigognes fan�es, , 
978289261159X, , Le m�daillon d�rob�, Le m�daillon d�rob�, , 
978289543737X, Elmo fait atchoum, , Elmo fait atchoum, , 
978276258575X, , Mastok et Moustik, Mastok et Moustik, , 
978289295301X, Le clan de Mallaig, , Le clan de Mallaig, , 
978292213202X, , Trotteuse la superfourmi, Trotteuse la superfourmi, , 
978289046519X, , Au pr�sent des veines, Au pr�sent des veines, , 
978289021484X, , D�tail de la mort, D�tail de la mort, , 
978276440358X, , Les larmes d Adam, Les larmes d Adam, , 
978289568127X, Personne bien speciale 11 moyen, , Collection Souriceau 7 8 ans, , 
978289051873X, , Villeneuve contre Villeneuve, Villeneuve contre Villeneuve, , 
978292425308X, , Une f�e aux lames d argent, Une f�e aux lames d argent, , 
978289502312X, , Azul, Azul, , 
978289645064X, , Irr�conciliable d�sir de fleuve, Irr�conciliable d�sir de fleuve, , 
978289485130X, , La dame de cent ans, La dame de cent ans suivi de Diog�ne 1960, , 
978276040875X, Un homme et son peche, Un homme et son p�ch�, Un homme et son p�ch�, , 
978289599036X, , Le clan Rodriguez, Le clan Rodriguez, , 
978289021561X, , Ma m�re est une extraterrestre, Ma m�re est une extraterrestre, , 
978289516045X, , Amen, Amen, , 
978289512718X, , Le secret de Sylvio, Le secret de Sylvio, , 
978289647735X, , , Le chevalier Jordan, Le Chevalier Jordan, 
978289649615X, Rescap�, , Rescap�, , 
978276440616X, , Les jeux olympiques de la ruelle, Les jeux olympiques de la ruelle, , 
978189436346X, , A monster in the house, A monster in the house, , 
978292352008X, , Le pays des sentiments, Le pays des sentiments, , 
978289647775X, , , Fausse identit�, Fausse identit�, 
978289695218X, PLAISIRS DE VACANCES ET D, , Plaisirs de vacances et de cirque, , 
978292443803X, , Perfecto Tome 3, Perfecto tome 3, , 
978292366284X, , Et si c �tait �a le bonheur, Et si c �tait �a le bonheur, , 
978289031985X, , L �cole des chiens, L �cole des chiens, , 
978289647705X, , , Un avion dans la nuit, Un avion dans la nuit, 
978289406152X, , La tribu, La tribu, , La tribu
978202009939X, , Les T�tes � Papineau, , , Les t�tes � Papineau
978289540147X, , La nuit des myst�res, La nuit des myst�res, , 
978298025721X, , Le coeur a toujours besoin d un visage dans sa t�te 1991 1994, Le coeur a toujours besoin d un visage dans sa t�te, , 
978276094747X, , , Nous sommes bien seules, , Nous sommes bien seules
978276460315X, , La d�esse noire, La d�esse noire, , 
978289770068X, ODYSSEE DE SIRIUS L, , L odyss�e de Sirius, , 
978292337820X, Au fil des heures au long des jours avec les mots du c�ur, , Au fil des heures au long des jours avec les mots du coeur, , 
978276480050X, Ce cher fred, , Ce cher Fred, , 
978289712114X, , Isuma anthologie de po�sie nordique, Isuma, , 
978289031596X, , Jouer dans l �tre, Jouer dans l �tre, , 
978289591111X, , Il pleut des records, Il pleut des records, , 
978289430957X, , Fanette, Fanette, , 
978289731017X, , Les Batissette, Les Batissette, , 
978289651106X, HIVER OU LE BONHOMME SEPT, L hiver, L hiver ou Le bonhomme Sept Heures, , 
978289707000X, SOLDE, , La solde, , 
978276258226X, , Croque cailloux, Croque cailloux, , 
978274271339X, , Un objet de beaut�, Un objet de beaut�, , 
978289647394X, , , Le talisman de Nergal volume 3, Le Talisman de Nergal Tome 3 Le secret de la Vierge, 
978289006499X, Correspondances 1949 1950, Correspondance 1949 1950, , , 
978289111573X, De loulou a rebecca, , De Loulou � R�becca et vice versa plus d une fois, , 
978289723498X, , , F�licit�, F�licit� coffret, 
978276402115X, Sexstory, , Sexstory, , 
978292386408X, , , Enracin�, , Enracin�
978289723832X, , , La maison du silence, La maison du silence, 
978289781424X, , La faute des autres Les r�alit�s tome 2, , La Faute des autres Tome 2 Les r�alit�s, 
978289046550X, , Le cri du sang, Le cri du sang, , 
978292137831X, , Mariage � Hollywood, Mariage � Hollywood, , 
978292432121X, , All�geances, All�geances, , 
978289651211X, DELIRONS AVEC LEON NO26, , D�lirons avec L�on, , 
978289018590X, , Dans l ombre saccag�e du d�sir, Dans l ombre saccag�e du d�sir, , 
978289051929X, , La Tous sans ombre, La tour sans ombre, , 
978189659787X, , Paul moves out, Paul moves out, , 
978289295196X, Le passager, Le passager, Le passager, , 
978289005430X, Le p tit Qu�bec de mon coeur, Le P tit Qu�bec de mon coeur, , , 
978289615080X, La course de Jane N� 17, , La course de Jane, , 
978276440412X, , M�lamine Blues, M�lamine blues, , 
978289579631X, GUERRE LA GUERRE C EST, , La guerre la guerre c est pas une raison pour se faire mal, , 
978289615136X, La grande mort de mononc Morbide N� 43, , La grande mort de mononc Morbide, , 
978298119992X, , Quarante trois matins le zen et l �criture, Quarante trois matins, , 
978289419298X, , L inconscient du soleil, L inconscient du soleil pr�c�d� de Chien d azur, , 
978289419338X, , Pour les d�sesp�r�s seulement, Pour les d�sesp�r�s seulement, , 
978289031497X, , Le soleil et l �lectron, Le soleil et l �lectron, , 
978289431459X, Le Moulin du loup Tome 6, , Les occupants du domaine, , 
978292430402X, , Myst�re entre mes 2 oreilles, Myst�res entre mes 2 oreilles, , 
978289435414X, Le ch�teau des 5 lucioles, Le ch�teau des 5 lucioles, Le ch�teau des 5 lucioles, , 
978276094702X, , La libert� des d�tours, La libert� des d�tours, , 
978292177571X, , Kilom�tres, Kilom�tres, , 
978289607361X, L Heptapole Tome 3 N� 103, , L heptapole v 1 Le code v 2 L unicapitale v 3 Le deuxi�me �tage, , 
978289723421X, , , Madame Tout le Monde, Madame Tout le monde Tome 4 Vent de folie, 
978289005825X, Squeegee, Squeegee, Squeegee, , 
978289543217X, Bonnes manieres les 3, , Les bonnes mani�res, , 
978292149311X, , Andr� Giroux, Andr� Giroux, , 
978289549604X, , SOS paparazzi, Nikki Pop, , 
978289261240X, , Le d�sir comme catastrophe naturelle, Le d�sir comme catastrophe naturelle, , 
978289512960X, , Chaperon rouge, Chaperon rouge, , 
978289565950X, , Le papillon de lumi�re, Le papillon de lumi�re, , 
978274270851X, , Un ange cornu avec des ailes de t�le, Un ange cornu avec des ailes de t�le, , 
978289428565X, , R�ver la lune, , R�ver la lune L imaginaire de Michel Tremblay dans les Chroniques du Plateau Mont Royal, 
978289431441X, Elle danse avec la folie, , Elle danse avec la folie, , 
978289021517X, , La petite fille tatou�e, La petite fille tatou�e, , 
978289516019X, , Copi�s coll�s, Copi�s coll�s, , 
978289111898X, Chocolat, , Chocolat, , 
978289450874X, Caillou Mon corps, , Mon corps, , 
978289647713X, , , Une affaire de conscience, Une affaire de conscience, 
978292438170X, Zaq et moi Tome 5, , Zaq et moi Tome 5, , 
978289647821X, , , Marika et ses amis tome 3, Marika et ses amis Tome 3 L �nigme du sommet Noir, 
978292391068X, Fabuleux N� 2, , Fabuleux Le bouffon c est lui, , 
978292391048X, �pouvante sur pellicule, , �pouvante sur pellicule, , 
978289781023X, , , Eva Braun, Eva Braun Tome 1 Un jour mon prince viendra, 
978292226579X, , Parfaitement le chaos suivi de �lie ma joie, Parfaitement le chaos suivi de �lie ma joie, , 
978289406268X, , Des nouvelles de Nouvelle France, Des nouvelles de Nouvelle France, , 
978289031375X, , D ici et d ailleurs, D ici et d ailleurs, , 
978292030734X, , Tendresse au pluriel, Tendresse au pluriel petite anthologie sonore de la po�sie chez �DITEQ, , 
978276460585X, , Les g�ants sont immortels, Les g�ants sont immortels, , 
978289455009X, , Les ann�es du silence, Les ann�es du silence, , 
978289381651X, Marie Mousseau 1937 1957, , Marie Mousseau 1937 1957, , 
978289261432X, , L histoire de Pi, L histoire de Pi, , 
978276480157X, , Les Chemins d �ve, Les chemins d �ve, , 
978292017651X, Fille de thomas vogel la, La Fille de Thomas Vogel, , , 
978292214507X, Lames s�urs N� 8, , Lames soeurs, , 
978289419135X, , Tu me trompes avec un oiseau, Tu me trompes avec un oiseau, , 
978202005462X, , H�lo�se, , , H�lo�se
978289723112X, , , Voyageurs de passages tome 1, Voyageurs de passages Tome 1 T�t ou tard, 
978292355099X, , Le Christ ob�se, Le Christ ob�se, , 
978292339808X, , Prol�gom�nes � mon g�ant, Prol�gom�nes � mon g�ant, , 
978289435762X, Les pieds palm�s N� 1, , Les terres arides, , 
978289647065X, , , L architecte du pharaon, L Architecte du pharaon Tome 1 Un amour secret, 
978289512253X, , P�pin le pingouin, P�pin le pingouin, , 
978292323617X, , Un autre soleil, Un autre soleil, , 
978292344556X, , Les cueilleuses de bleuets, Les cueilleuses de bleuets, , 
978289026421X, Zara ou la mer Noire, Zara, Zara ou La mer noire, , 
978298159760X, , Ha�ku de foudre La parole au po�te, Ha�ku de foudre, , 
978289723950X, , , Rozmaring, Rozmaring, 
978289428728X, , Dr�le de vampire, Dr�le de vampire, , 
978289051510X, , Mar�lie de la mer, Mar�lie de la mer, , 
978298112468X, , Trop d �motions pour un dragon, Trop d �motions pour un dragon, , 
978289723261X, , , Damn�, Damn� Tome 4 Le bapt�me de Judas compact, 
978292371504X, Le rire de J�sus, Le rire de J�sus, Le rire de J�sus, , Le Rire de Jesus
978298111970X, , Le secret de Micha, Le secret de Mi�a, , 
978289512044X, , Alex le petit joueur de hokey, Alex le petit joueur de hockey, , 
978289723570X, , , La poussi�re du temps, La Poussi�re du temps int�grale, 
978289660015X, Pluto le champion, , Pluto le champion, , 
978292389617X, J AI DE MAUVAISES NOUVELL, , J ai de mauvaises nouvelles pour vous, , 
978289651286X, EN ROUTE POLKA, En route Polka, En route Polka, , 
978289579432X, DOUG L AVENTURIER CHEZ, , Doug l aventurier chez les gorilles, , 
978289435350X, Agrippa Tome 2, , Agrippa, , 
978289005262X, Sortie de secours, Sortie de secours, , , 
978292344524X, , Le livre du pouvoir, Le livre du pouvoir, , 
978276093220X, , Les filles de Sophie Barat, Les filles de Sophie Barat, , 
978276211624X, , Les histoires �tranges de la Porte Rouge, Les histoires �tranges de la Porte Rouge, , 
978289512613X, , Abracadabra, Abracadabra, , 
978289714083X, L affaire Mar� a Gómez, , L affaire Mar�a G�mez, , 
978289686006X, , Galette joue la vedette, Galette joue la vedette, , 
978276440326X, , Mary l Irlandaise, Mary l Irlandaise, , 
978289579702X, PIEGE DE L ARAIGNEE, , Le pi�ge de l araign�e, , 
978289607162X, Des bonbons et des m�chants Les trois bonbons de Monsieur Magnani, Deux histoires d Halloween, Des bonbons et des m�chants, , 
978289647109X, , , Ch�re Laurette, Ch�re Laurette Tome 2 � l �coute du temps, 
978289406112X, , Laure Clouet, Laure Clouet, , 
978292189839X, , Nu tout nu, Nu tout nu, , 
978276460051X, , Courir � sa perte, Courir � sa perte, , 
978289006442X, Langues obscures, Langues obscures, , , 
978289711271X, , L interrogatoire de Salim Belfakir, L interrogatoire de Salim Belfakir, , 
978292357469X, , La blessure, La blessure, , 
978276040732X, Ombre dans le coin du cercle, , L ombre dans le coin du cercle, , 
978289615044X, 5150 rue des Ormes N� 5, , 5150 rue des Ormes, , 
978289430746X, , Et si c �tait �a le bonheur, Et si c �tait �a le bonheur, , 
978289018536X, , Le rire de l eau, Le rire de l eau, , 
978289638542X, , Mon premier livre de contes du Qu�bec, Mon premier livre de contes du Qu�bec, , 
978289021757X, ILE AUX MONSTRES, , L �le aux monstres, , 
978289037736X, , Juliette Pomerleau, Juliette Pomerleau, , 
978292119728X, , Chronique des veilleurs, Chronique des veilleurs, , 
978292214529X, Or N� 23, Or, Or, , 
978289651425X, ENIGMAE COM T02 LE DESTIN, Le destin des sorciers, Enigmae com, , 
978289051707X, , Kaskabulles de No�l, Kaskabulles de No�l, , 
978298112466X, , Olivier Noiseux et le dragon Grognon, Olivier Noiseux et le dragon Grognon, , 
978289714181X, Bantam, , Bantam, , 
978292389602X, EN REGION ARCTIQUE ET AIL, En r�gion arctique et ailleurs, En r�gion arctique et ailleurs, , 
978292205070X, , Avis aux proph�tes messies fils de dieu et autres avatars, Avis aux proph�tes messies fils de dieu et autres avatars, , 
978292436638X, , Au parfum de mes �tats d �me, Au parfum de mes �tats d �me, , 
978298062501X, , Une envie d oc�an, Une envie d oc�an, , 
978276040096X, Voyageurs de l arc en ciel les, Les voyageurs de l arc en ciel, , , 
978289261464X, , L apprentissage roman, L apprentissage, , 
978289037669X, , Contes de Tyrana�l, Contes de Tyrana�l, , 
978289005888X, L �il allum�, L oeil allum�, L oeil allum�, , 
978276462159X, , Je suis un g�nie, Je suis un g�nie, , 
978289006553X, Les �crits de l eau, Les �crits de l eau, Les �crits de l eau suivi de Les sept fen�tres, , 
978292214889X, Montre moi les bebes animaux, , Les b�b�s animaux, , 
978289450135X, Caillou part a l aventure, , Caillou part � l aventure, , 
978298085610X, , Disparition suspicieuse, Disparition suspicieuse, , 
978289021449X, , Je t aime je te hais, Je t aime je te hais, , 
978292125548X, , Le bateau hant�, Le bateau hant�, , 
978289021979X, EMO EPISODE 8 LA CITE DE, , Emo, , 
978289295062X, L imaginaire captif, L Imaginaire captif Hubert Aquin, , , 
978289435758X, Pocahontas N� 18, , Pocahontas, , 
978289435761X, Guiby N� 3, , Guiby, , 
978276460441X, , Un baiser pour le tr�sor, Un baiser pour le tr�sor, , 
978292362148X, BETE DU LAC T02 LA PORTE, , La b�te du lac, , 
978289420475X, , Les nuages de Phoenix, Les nuages de Phoenix, , 
978289435609X, Les cit�s bris�es N� 3, , A�nako, , 
978292242800X, , Cocorico pour un combat royal, Cocorico pour un combat royal, , 
978289660179X, Ding dong Quelle belle surprise, , Ding dong Quelle belle surprise, , 
978276258458X, , Le secret du coffre au p�lican, Le secret du coffre au p�lican, , 
978289430325X, , Salut mon roi mongol, Salut mon roi mongol, , 
978292323450X, , Les babouches d Abou Kassen, Les babouches d Abou Kassem, , 
978289046430X, , Les murs de brouillard, Les murs de brouillard, , 
978289435230X, Les hy�nes N� 14, Les hy�nes, , , 
978289647468X, , , Cap au Renard, Cap au Renard, 
978292342581X, , Un colibri bien mal pris, Un colibri bien mal pris, , 
978289647368X, , , Les M�saventures de Grosspafine volume 2, Les M�saventures de Grosspafine Tome 2 Le prince Malavenant, 
978289018628X, , Chakras, Chakras, , 
978289651299X, PARAPLUIE JAUNE, , Le parapluie jaune, , 
978276402457X, � fleur de peau, , � fleur de peau, , 
978289647747X, , , Pi�ge � conviction, Pi�ge � conviction, 
978292371529X, , Ch�teau bizarre Rien sur Mer, Ch�teau bizarre, , 
978289583289X, , La grande visite, La grande visite, , 
978289751240X, Clovis en visite, , Clovis en visite, , 
978276131571X, , Un vrai pot de colle, Un vrai pot de colle, , 
978289607122X, Le livre somnif�re N� 61, , Le livre somnif�re, , 
978276194431X, , Au secours mon p�re se marie, Au secours mon p�re se marie, , 
978289607362X, Code orange N� 104, , Le code orange, , 
978289723693X, , , La fille avant moi, La fille avant moi, 
978292126526X, , , J ai des p tites nouvelles pour vous, , J ai des p tites nouvelles pour vous
978276440091X, , Coca Klonk, Coca Klonk, , 
978289607347X, Les trois moustiques verts N� 55, , Les trois moustiques verts, , 
978289419272X, , L ann�e de la mule, L ann�e de la mule, , 
978274270590X, , La nuit des princes charmants, La nuit des princes charmants, , 
978292222586X, Retrouver Jade N� 16, Retrouver Jade, Retrouver Jade, , 
978289647190X, , , Pirates, Pirates Tome 4 Les armes du vice roi, 
978289549357X, , Revenir � toi, Revenir � toi, , 
978289512837X, , Autocollants trop merveilleux, Autocollants trop merveilleux, , 
978276480899X, Lord John et le Prisonnier �cossais, , Lord John et le Prisonnier �cossais, , 
978292349959X, , Un dr�le d oiseau, Un dr�le d oiseau, , 
978289428957X, , Jordan apprenti chevalier, Jordan apprenti chevalier, Jordan apprenti chevalier, 
978276480368X, , Fanette, Fanette, , 
978292214558X, Renaissance N� 53, , Le pouvoir du sang, , 
978289021942X, QUAND LE CHAT EST PARTI, , Quand le chat est parti, , 
978289018290X, , L enfance, L enfance, , 
978289052952X, , Un ami qui te veut du mal, Un ami qui te veut du mal, , 
978289021210X, , Le parc aux sortil�ges, Peur bleue et sueurs froides, , 
978276481087X, Quand j avais cinq ans je l ai tu�, , Quand j avais cinq ans je l ai tu�, , 
978289540298X, , Un papa �patant, Un papa �patant, , 
978289006674X, L idiosph�re, L idiosph�re, , , 
978292224589X, , Pascale, Pascale, , 
978276460153X, , Photo de classe, La gloire de Cassiodore, , 
978289051535X, , Le cercle violet, Le cercle violet, , 
978289406111X, , L influence d un livre, L influence d un livre, , 
978289430994X, , La travers�e des sentiments, La travers�e des sentiments, , 
978298028255X, , L animal r�ve, L animal r�ve, , 
978289005572X, Qui a peur de Loulou, , Qui a peur de Loulou, , 
978289645171X, , Si je devenais nuage, Si je devenais nuage, , 
978289612456X, , D�bardeur de vies, D�bardeur de vies, , 
978289723355X, , , Mensonges sur le Plateau Mont Royal tome 2, Mensonges sur le Plateau Mont Royal Tome 2 La biscuiterie, 
978289431450X, L enfant des neiges Tome 4, , Les marionnettes du destin, , 
978292397553X, , Le cadavre de Kowalski, Le cadavre de Kowalski, , 
978289455916X, , Le chant des f�es, Le chant des f�es, , 
978289018730X, , Les Ormes de la nuit, Les ormes de la nuit, , 
978289579751X, UNE FAMILLE DE COEUR, , Une famille de c�ur, , 
978292336438X, Le pouvoir des mots qui me lib�rent, Le pouvoir des mots qui me lib�rent, , , 
978289647349X, , , Crini�re au vent volume 2, Crini�re au vent Tome 2 Un camp myst�re, 
978276440281X, , La commanderie, La commanderie, , 
978289770116X, GABY UNE RENTREE KIWIS, , Une rentr�e de kiwis, , 
978292189863X, , La nuit de la grande citrouille, La nuit de la grande citrouille suivi de La table de concertation, , 
978289031320X, , En mouvement, En mouvement, , 
978289549433X, , Emrys 4, Emrys, , 
978292362132X, REWIND, , Rewind, , 
978289647548X, , , Je n irai pas en classe de neige, Je n irai pas en classe de neige, 
978289651105X, SAVON LE, Le savon, Le savon, , 
978289037827X, , Une terrifiante Halloween, Une terrifiante Halloween, , 
978289435013X, , A forest of suspicion, A forest of suspicion, , 
978289695286X, FONCTION, La fonction, La fonction, , 
978289568439X, Anne Avant la maison aux pignons verts, , Anne avant la maison aux pignons verts, , 
978289006502X, , Stupeurs, Stupeurs, , 
978292391080X, Un ange en col�re, , Un ange en col�re, , 
978289723366X, , Questions d �criture, , Questions d �criture R�ponses � des lecteurs, 
978292279274X, , Iris La prison du chaos, Iris, , 
978292214521X, Issabel de Qohosaten N� 20, , Le sable et l acier, , 
978289005549X, , Sur la piste des Jolicoeur, Sur la piste des Jolicoeur, , 
